Iter, Loss per batch
1,0.7024
2,3.0274
3,0.9909
4,1.4356
5,0.9085
6,0.8151
7,0.6519
8,0.8793
9,0.6979
10,0.6872
11,0.6847
12,0.6835
13,0.6506
14,0.7758
15,0.6358
16,0.6210
17,0.6636
18,0.5252
19,0.4890
20,0.3104
21,0.2207
22,0.3113
23,0.2331
24,0.3094
25,0.1294
26,0.1470
27,0.0874
28,0.0781
29,0.1003
30,0.0066
31,0.1980
32,0.0221
33,0.1563
34,0.0009
35,0.0622
36,0.0786
37,0.0007
38,0.0224
39,0.0325
40,0.2912
41,0.0036
42,0.0240
43,0.4030
44,0.0326
45,0.0406
46,0.0456
47,0.0172
48,0.0071
49,0.2617
50,0.0270
51,0.0120
52,0.0008
53,0.0007
54,0.0011
55,0.2109
56,0.1934
57,0.2407
58,0.1498
59,0.0012
60,0.0041
61,0.0838
62,0.0360
63,0.0239
64,0.1685
65,0.0454
66,0.0336
67,0.0502
68,0.1637
69,0.0091
70,0.0051
71,0.0116
72,0.0552
73,0.0878
74,0.0084
75,0.6098
76,0.0945
77,0.0302
78,0.0012
79,0.0029
80,0.2254
81,0.1829
82,0.2807
83,0.0178
84,0.0176
85,0.0238
86,0.0142
87,0.0537
88,0.0510
89,0.0225
90,0.0207
91,0.0936
92,0.0778
93,0.0056
94,0.0005
95,0.0008
96,0.0026
97,0.0063
98,0.0001
99,0.0712
100,0.0001
101,0.0009
102,0.0142
103,0.0152
104,0.0015
105,0.0700
106,0.0092
107,0.0331
108,0.0001
109,0.3157
110,0.0507
111,0.0003
112,0.0006
113,0.0009
114,0.0119
115,0.0008
116,0.0016
117,0.2864
118,0.0005
119,0.0141
120,0.0561
121,0.0039
122,0.0039
123,0.0049
124,0.0155
125,0.0011
126,0.0025
127,0.0010
128,0.1622
129,0.0016
130,0.0298
131,0.0023
132,0.0034
133,0.0044
134,0.0832
135,0.0948
136,0.0519
137,0.0106
138,0.0131
139,0.0526
140,0.0522
141,0.0084
142,0.0202
143,0.0695
144,0.0128
145,0.0019
146,0.0154
147,0.0022
148,0.0015
149,0.0213
150,0.0155
151,0.0498
152,0.0021
153,0.0250
154,0.0961
155,0.0768
156,0.0531
157,0.0079
158,0.0079
159,0.0000
160,0.3294
161,0.0000
162,0.0021
163,0.0002
164,0.0151
165,0.0622
166,0.0009
167,0.2532
168,0.0554
169,0.0023
170,0.0397
171,0.0161
172,0.0288
173,0.0303
174,0.0262
175,0.0306
176,0.0602
177,0.0104
178,0.0019
179,0.0561
180,0.0068
181,0.0041
182,0.0045
183,0.0044
184,0.0005
185,0.0003
186,0.0001
187,0.0043
188,0.0005
189,0.0001
190,0.0000
191,0.0008
192,0.0002
193,0.0003
194,0.0001
195,0.0603
196,0.0020
197,0.1475
198,0.0306
199,0.0101
200,0.0042
201,0.0899
202,0.0074
203,0.0002
204,0.0016
205,0.0214
206,0.0215
207,0.1058
208,0.1587
209,0.0610
210,0.0017
211,0.0006
212,0.0006
213,0.0506
214,0.0571
215,0.0143
216,0.0297
217,0.0111
218,0.0011
219,0.0065
220,0.0316
221,0.0191
222,0.0003
223,0.0008
224,0.0006
225,0.0195
226,0.0201
227,0.0015
228,0.0245
229,0.0005
230,0.0001
231,0.0001
232,0.0015
233,0.0000
234,0.0000
235,0.1581
236,0.0001
237,0.0000
238,0.2622
239,0.0708
240,0.0035
241,0.0485
242,0.0059
243,0.0673
244,0.0045
245,0.0480
246,0.0292
247,0.0166
248,0.0051
249,0.0148
250,0.0186
251,0.0228
252,0.0001
253,0.0002
254,0.0000
255,0.0182
256,0.0026
257,0.0002
258,0.1141
259,0.0040
260,0.0000
261,0.0000
262,0.0046
263,0.0833
264,0.0143
265,0.0089
266,0.0236
267,0.0000
268,0.0000
269,0.0001
270,0.0495
271,0.0002
272,0.0008
273,0.0006
274,0.1112
275,0.1103
276,0.0033
277,0.0014
278,0.0002
279,0.1280
280,0.0008
281,0.0463
282,0.0001
283,0.0052
284,0.0000
285,0.0344
286,0.0000
287,0.1983
288,0.0291
289,0.0000
290,0.0000
291,0.0004
292,0.2783
293,0.0038
294,0.0264
295,0.0006
296,0.0598
297,0.0220
298,0.0636
299,0.0515
300,0.0806
301,0.0389
302,0.0215
303,0.0056
304,0.0113
305,0.1451
306,0.0572
307,0.0253
308,0.0238
309,0.0007
310,0.0059
311,0.0144
312,0.0322
313,0.0002
314,0.0009
315,0.0857
316,0.0948
317,0.0000
318,0.0227
319,0.0000
320,0.0000
321,0.0609
322,0.0039
323,0.0147
324,0.0000
325,0.0363
326,0.0819
327,0.0000
328,0.0243
329,0.0218
330,0.0000
331,0.0159
332,0.0000
333,0.0000
334,0.0170
335,0.0000
336,0.0000
337,0.0002
338,0.0041
339,0.0749
340,0.0015
341,0.0610
342,0.0050
343,0.0000
344,0.0000
345,0.0112
346,0.0001
347,0.0000
348,0.1941
349,0.2353
350,0.0000
351,0.0484
352,0.0002
353,0.0251
354,0.0010
355,0.0027
356,0.0079
357,0.0213
358,0.0047
359,0.0304
360,0.0405
361,0.0323
362,0.0018
363,0.0008
364,0.0002
365,0.0001
366,0.0314
367,0.0001
368,0.0022
369,0.0000
370,0.0116
371,0.0000
372,0.0178
373,0.0000
374,0.0438
375,0.0000
376,0.0050
377,0.1636
378,0.0001
379,0.0000
380,0.0060
381,0.0132
382,0.0151
383,0.0647
384,0.0001
385,0.0001
386,0.0129
387,0.0842
388,0.0047
389,0.0002
390,0.0071
391,0.0055
392,0.0156
393,0.0032
394,0.0004
395,0.0000
396,0.0000
397,0.0000
398,0.0002
399,0.0046
400,0.0021
401,0.1796
402,0.0000
403,0.1195
404,0.0269
405,0.0806
406,0.0562
407,0.0007
408,0.0930
409,0.0004
410,0.0100
411,0.0022
412,0.0963
413,0.1316
414,0.0591
415,0.0206
416,0.0212
417,0.1445
418,0.0154
419,0.0234
420,0.0552
421,0.0305
422,0.0086
423,0.0085
424,0.0509
425,0.0000
426,0.0286
427,0.0872
428,0.0000
429,0.0000
430,0.0255
431,0.0031
432,0.0540
433,0.0000
434,0.0959
435,0.0801
436,0.0049
437,0.0284
438,0.0049
439,0.0000
440,0.0030
441,0.0239
442,0.0000
443,0.0040
444,0.0032
445,0.0072
446,0.0390
447,0.0000
448,0.0073
449,0.0000
450,0.0003
451,0.0213
452,0.0310
453,0.0119
454,0.0000
455,0.0000
456,0.0000
457,0.0004
458,0.0049
459,0.0000
460,0.0000
461,0.0000
462,0.0000
463,0.0383
464,0.0000
465,0.0000
466,0.0008
467,0.0041
468,0.0000
469,0.0000
470,0.3606
471,0.0001
472,0.1339
473,0.0073
474,0.0077
475,0.0113
476,0.0043
477,0.0156
478,0.0838
479,0.0088
480,0.1857
481,0.0144
482,0.0249
483,0.0034
484,0.0024
485,0.0017
486,0.0040
487,0.0008
488,0.0832
489,0.1105
490,0.0006
491,0.0219
492,0.0446
493,0.0007
494,0.0262
495,0.0034
496,0.0007
497,0.0002
498,0.0061
499,0.0195
500,0.0146
501,0.0025
502,0.0001
503,0.0034
504,0.0004
505,0.0009
506,0.0000
507,0.0000
508,0.0526
509,0.0005
510,0.0012
511,0.2006
512,0.1288
513,0.0016
514,0.0005
515,0.0159
516,0.0170
517,0.0123
518,0.0346
519,0.0088
520,0.0153
521,0.0963
522,0.0149
523,0.0009
524,0.0005
525,0.0054
526,0.0061
527,0.0466
528,0.0084
529,0.0328
530,0.0942
531,0.0096
532,0.0068
533,0.2270
534,0.0018
535,0.0001
536,0.0004
537,0.1339
538,0.0464
539,0.0157
540,0.0065
541,0.0316
542,0.0892
543,0.0462
544,0.0087
545,0.0101
546,0.0189
547,0.0188
548,0.1735
549,0.0348
550,0.0003
551,0.0088
552,0.0585
553,0.0150
554,0.0257
555,0.0024
556,0.0102
557,0.0322
558,0.0346
559,0.0013
560,0.0835
561,0.0188
562,0.0288
563,0.0172
564,0.0025
565,0.0039
566,0.0009
567,0.0178
568,0.0003
569,0.0000
570,0.0002
571,0.0000
572,0.0090
573,0.6103
574,0.0000
575,0.0569
576,0.0000
577,0.0191
578,0.0795
579,0.1575
580,0.0010
581,0.0015
582,0.0254
583,0.0015
584,0.0527
585,0.0290
586,0.0022
587,0.0091
588,0.0166
589,0.0239
590,0.0131
591,0.1407
592,0.0316
593,0.0116
594,0.0150
595,0.0401
596,0.0010
597,0.0270
598,0.0133
599,0.0064
600,0.0430
601,0.0066
602,0.1431
603,0.1375
604,0.0767
605,0.0014
606,0.0037
607,0.0028
608,0.0322
609,0.0818
610,0.0172
611,0.0222
612,0.0421
613,0.0058
614,0.0185
615,0.0075
616,0.0174
617,0.0502
618,0.0749
619,0.0002
620,0.0032
621,0.0009
622,0.0572
623,0.0053
624,0.0046
625,0.0001
626,0.0531
627,0.0044
628,0.0000
629,0.0095
630,0.0000
631,0.0001
632,0.0054
633,0.0004
634,0.0724
635,0.0217
636,0.0000
637,0.0880
638,0.0080
639,0.0000
640,0.0274
641,0.0640
642,0.0238
643,0.0002
644,0.0663
645,0.0000
646,0.0300
647,0.0746
648,0.0069
649,0.0291
650,0.0013
651,0.0174
652,0.0003
653,0.0007
654,0.0001
655,0.0800
656,0.0019
657,0.0000
658,0.0283
659,0.1713
660,0.0025
661,0.0003
662,0.0001
663,0.0091
664,0.0440
665,0.0262
666,0.0575
667,0.0074
668,0.0174
669,0.0820
670,0.0020
671,0.0636
672,0.0021
673,0.0006
674,0.0023
675,0.0027
676,0.0650
677,0.0465
678,0.0002
679,0.1736
680,0.0001
681,0.0002
682,0.0142
683,0.0928
684,0.0198
685,0.0004
686,0.0166
687,0.2301
688,0.0039
689,0.2636
690,0.0045
691,0.0103
692,0.0635
693,0.0024
694,0.0646
695,0.0249
696,0.0150
697,0.0216
698,0.0045
699,0.0041
700,0.0910
701,0.0012
702,0.0011
703,0.0034
704,0.0090
705,0.0024
706,0.1646
707,0.0036
708,0.0009
709,0.0311
710,0.0197
711,0.0003
712,0.0002
713,0.3331
714,0.0343
715,0.0003
716,0.0017
717,0.0039
718,0.0011
719,0.0097
720,0.0362
721,0.0957
722,0.0335
723,0.0377
724,0.0142
725,0.0646
726,0.0012
727,0.0122
728,0.0014
729,0.0131
730,0.0014
731,0.0029
732,0.0048
733,0.0433
734,0.0052
735,0.1391
736,0.1558
737,0.0161
738,0.0101
739,0.0003
740,0.0002
741,0.0002
742,0.0008
743,0.0807
744,0.0974
745,0.0029
746,0.0003
747,0.0190
748,0.0269
749,0.0014
750,0.0088
751,0.0011
752,0.0266
